car_maker,year,kilometers,price
Toyota,2019,14999.5,58375
Kia,2006,0,10000
Toyota,2014,24999.5,58375
Ford,2010,200000,22425.4
Ford,2018,5000,22425.4
Renault,2016,64999.5,20000
Toyota,2019,0,98500
Ford,2014,104999.5,45000
Nissan,2009,200000,36000
Ford,2014,200000,2114
BMW,2008,200000,25000
Cadillac,2008,174999.5,40000
Ford,2011,144999.5,23000
Toyota,2008,200000,58375
Toyota,2008,200000,30000
Mazda,2013,154999.5,16000
Ford,2013,194999.5,42000
Kia,2008,5000,10000
BMW,2007,200000,62500
GMC,2007,200000,22000
BMW,2007,200000,62500
Renault,2016,44999.5,12000
Toyota,2009,200000,11000
Dodge,2012,200000,35000
Kia,2015,44999.5,10000
BMW,2014,114999.5,100000
Suzuki,2013,14999.5,24000
Toyota,2016,64999.5,94000
Toyota,2019,14999.5,58375
Kia,2006,0,10000
Toyota,2014,24999.5,58375
Ford,2010,200000,22425.4
Ford,2018,5000,22425.4
Renault,2016,64999.5,20000
Toyota,2019,0,98500
Ford,2014,104999.5,45000
Nissan,2009,200000,36000
Ford,2014,200000,2114
BMW,2008,200000,25000
Cadillac,2008,174999.5,40000
Ford,2011,144999.5,23000
Toyota,2008,200000,58375
Toyota,2008,200000,30000
Mazda,2013,154999.5,16000
Ford,2013,194999.5,42000
Kia,2008,5000,10000
BMW,2007,200000,62500
GMC,2007,200000,22000
BMW,2007,200000,62500
Renault,2016,44999.5,12000
Toyota,2009,200000,11000
Dodge,2012,200000,35000
Kia,2015,44999.5,10000
BMW,2014,114999.5,100000
Suzuki,2013,14999.5,24000
Toyota,2016,64999.5,94000
Toyota,2019,14999.5,58375
Kia,2006,0,10000
Toyota,2014,24999.5,58375
Ford,2010,200000,22425.4
Ford,2018,5000,22425.4
Renault,2016,64999.5,20000
Toyota,2019,0,98500
Ford,2014,104999.5,45000
Nissan,2009,200000,36000
Ford,2014,200000,2114
BMW,2008,200000,25000
Cadillac,2008,174999.5,40000
Ford,2011,144999.5,23000
Toyota,2008,200000,58375
Toyota,2008,200000,30000
Mazda,2013,154999.5,16000
Ford,2013,194999.5,42000
Kia,2008,5000,10000
BMW,2007,200000,62500
GMC,2007,200000,22000
BMW,2007,200000,62500
Renault,2016,44999.5,12000
Toyota,2009,200000,11000
Dodge,2012,200000,35000
Kia,2015,44999.5,10000
BMW,2014,114999.5,100000
Suzuki,2013,14999.5,24000
Toyota,2016,64999.5,94000
Toyota,2019,14999.5,58375
Kia,2006,0,10000
Toyota,2014,24999.5,58375
Ford,2010,200000,22425.4
Ford,2018,5000,22425.4
Renault,2016,64999.5,20000
Toyota,2019,0,98500
Ford,2014,104999.5,45000
Nissan,2009,200000,36000
Ford,2014,200000,2114
BMW,2008,200000,25000
Cadillac,2008,174999.5,40000
Ford,2011,144999.5,23000
Toyota,2008,200000,58375
Toyota,2008,200000,30000
Mazda,2013,154999.5,16000
Ford,2013,194999.5,42000
Kia,2008,5000,10000
BMW,2007,200000,62500
GMC,2007,200000,22000
BMW,2007,200000,62500
Renault,2016,44999.5,12000
Toyota,2009,200000,11000
Dodge,2012,200000,35000
Kia,2015,44999.5,10000
BMW,2014,114999.5,100000
Suzuki,2013,14999.5,24000
Toyota,2016,64999.5,94000
Toyota,2019,14999.5,58375
Kia,2006,0,10000
Toyota,2014,24999.5,58375
Ford,2010,200000,22425.4
Ford,2018,5000,22425.4
Renault,2016,64999.5,20000
